;time;det;charge
0;-0.912870929175277;-0.7780370162315454;-0.5423261445466405
1;-0.912870929175277;-0.8798427230171862;-0.5423261445466405
2;-0.912870929175277;-0.4914069839098783;1.8439088914585777
3;-0.912870929175277;2.047134816961999;-0.5423261445466405
4;-0.912870929175277;0.7881460390318423;1.8439088914585777
5;-0.912870929175277;-1.0595894571923328;-0.5423261445466405
6;1.0954451150103324;0.7881460390318423;1.8439088914585777
7;1.0954451150103324;2.047134816961999;-0.5423261445466405
8;-0.912870929175277;-0.3771611782900818;-0.5423261445466405
9;-0.912870929175277;1.1308834558912315;-0.5423261445466405
10;-0.912870929175277;-0.31089861103059985;-0.5423261445466405
11;-0.912870929175277;-0.917924658223785;1.8439088914585777
12;1.0954451150103324;-0.9164013808155212;-0.5423261445466405
13;-0.912870929175277;1.3296711576696774;-0.5423261445466405
14;1.0954451150103324;-0.7780370162315454;-0.5423261445466405
15;1.0954451150103324;1.3296711576696774;-0.5423261445466405
16;1.0954451150103324;-0.07174405793315919;-0.5423261445466405
17;1.0954451150103324;-0.3771611782900818;-0.5423261445466405
18;1.0954451150103324;-0.4914069839098783;1.8439088914585777
19;-0.912870929175277;-0.07174405793315919;-0.5423261445466405
20;1.0954451150103324;-1.0595894571923328;-0.5423261445466405
21;1.0954451150103324;-0.8798427230171862;-0.5423261445466405
22;1.0954451150103324;-0.7978046927134493;-0.5423261445466405
23;1.0954451150103324;-0.8263416108409188;-0.5423261445466405
24;1.0954451150103324;-0.40758056958943517;-0.5423261445466405
25;1.0954451150103324;-0.48860515340637406;-0.5423261445466405
26;1.0954451150103324;-0.41029602792506825;-0.5423261445466405
27;1.0954451150103324;-0.7781447696722971;-0.5423261445466405
28;1.0954451150103324;-0.7749148185361548;-0.5423261445466405
29;0.32722709359801705;-0.6382026133231264;-0.5423261445466405
30;1.0954451150103324;-0.862668017128287;-0.5423261445466405
31;1.0954451150103324;-0.3809716141478688;-0.5423261445466405
32;1.0954451150103324;-0.3895973650401426;-0.5423261445466405
33;1.0954451150103324;-0.5676675345700167;-0.5423261445466405
34;1.0954451150103324;-0.7007802694457679;-0.5423261445466405
35;1.0954451150103324;-0.9099445159770795;-0.5423261445466405
