;time;det;charge
0;-0.912870929175277;-0.7780370162315454;-0.5423261445466405
1;-0.912870929175277;-0.8798427230171862;-0.5423261445466405
2;-0.912870929175277;-0.4914069839098783;1.8439088914585777
3;-0.912870929175277;2.047134816961999;-0.5423261445466405
4;-0.912870929175277;0.7881460390318423;1.8439088914585777
5;-0.912870929175277;-1.0595894571923328;-0.5423261445466405
6;1.0954451150103324;0.7881460390318423;1.8439088914585777
7;1.0954451150103324;2.047134816961999;-0.5423261445466405
8;-0.912870929175277;-0.3771611782900818;-0.5423261445466405
9;-0.912870929175277;1.1308834558912315;-0.5423261445466405
10;-0.912870929175277;-0.31089861103059985;-0.5423261445466405
11;-0.912870929175277;-0.917924658223785;1.8439088914585777
12;1.0954451150103324;-0.9164013808155212;-0.5423261445466405
13;-0.912870929175277;1.3296711576696774;-0.5423261445466405
14;1.0954451150103324;-0.7780370162315454;-0.5423261445466405
15;1.0954451150103324;1.3296711576696774;-0.5423261445466405
16;1.0954451150103324;-0.07174405793315919;-0.5423261445466405
17;1.0954451150103324;-0.3771611782900818;-0.5423261445466405
18;1.0954451150103324;-0.4914069839098783;1.8439088914585777
19;-0.912870929175277;-0.07174405793315919;-0.5423261445466405
20;1.0954451150103324;-1.0595894571923328;-0.5423261445466405
21;1.0954451150103324;-0.8798427230171862;-0.5423261445466405
22;-0.912870929175277;0.10999711114577981;-0.5423261445466405
23;-0.912870929175277;-0.28122025629825714;-0.5423261445466405
24;-0.912870929175277;-0.2675151754867364;-0.5423261445466405
25;-0.912870929175277;-0.06931741535586822;-0.5423261445466405
26;-0.912870929175277;0.824736734009163;-0.5423261445466405
27;-0.912870929175277;-0.04874663399275214;-0.5423261445466405
28;-0.912870929175277;0.8664541225919623;-0.5423261445466405
29;-0.912870929175277;0.6922324459920952;-0.5423261445466405
30;-0.912870929175277;0.37429904326197894;-0.5423261445466405
31;-0.912870929175277;0.3118719707438187;-0.5423261445466405
32;-0.912870929175277;0.7109945041886309;-0.5423261445466405
33;-0.912870929175277;0.2487249246862936;-0.5423261445466405
34;-0.912870929175277;0.9297637091574247;-0.5423261445466405
35;-0.912870929175277;0.7096745406859728;-0.5423261445466405
36;-0.912870929175277;0.21731532463467101;-0.5423261445466405
37;-0.912870929175277;0.4733299313857865;-0.5423261445466405
38;-0.912870929175277;0.8211540094839553;-0.5423261445466405
39;-0.912870929175277;-0.023012532680220465;-0.5423261445466405
