;time;det;charge
0;-0.912870929175277;-0.7780370162315454;-0.5423261445466405
1;-0.912870929175277;-0.8798427230171862;-0.5423261445466405
2;-0.912870929175277;-0.4914069839098783;1.8439088914585777
3;-0.912870929175277;2.047134816961999;-0.5423261445466405
4;-0.912870929175277;0.7881460390318423;1.8439088914585777
5;-0.912870929175277;-1.0595894571923328;-0.5423261445466405
6;1.0954451150103324;0.7881460390318423;1.8439088914585777
7;1.0954451150103324;2.047134816961999;-0.5423261445466405
8;-0.912870929175277;-0.3771611782900818;-0.5423261445466405
9;-0.912870929175277;1.1308834558912315;-0.5423261445466405
10;-0.912870929175277;-0.31089861103059985;-0.5423261445466405
11;-0.912870929175277;-0.917924658223785;1.8439088914585777
12;1.0954451150103324;-0.9164013808155212;-0.5423261445466405
13;-0.912870929175277;1.3296711576696774;-0.5423261445466405
14;1.0954451150103324;-0.7780370162315454;-0.5423261445466405
15;1.0954451150103324;1.3296711576696774;-0.5423261445466405
16;1.0954451150103324;-0.07174405793315919;-0.5423261445466405
17;1.0954451150103324;-0.3771611782900818;-0.5423261445466405
18;1.0954451150103324;-0.4914069839098783;1.8439088914585777
19;-0.912870929175277;-0.07174405793315919;-0.5423261445466405
20;1.0954451150103324;-1.0595894571923328;-0.5423261445466405
21;1.0954451150103324;-0.8798427230171862;-0.5423261445466405
22;0.972039534654922;-0.7534042819690013;-0.5423261445466405
23;1.0938811070771597;-0.7781162990384104;-0.5423261445466405
24;-0.912870929175277;-0.87592761761068;-0.5423261445466405
25;-0.1446529077629617;-0.8409001577462596;-0.5423261445466405
26;-0.1329477406751176;-0.8403067985427258;-0.5423261445466405
27;-0.898679555029406;-0.8791233328199298;-0.5423261445466405
28;-0.912870929175277;-0.3887542337350537;-0.5423261445466405
29;-0.912870929175277;-0.6409557151424103;-0.5423261445466405
30;-0.912870929175277;-0.5781639092279874;-0.5423261445466405
31;1.0017257148658663;-0.7827878470576283;-0.5423261445466405
32;1.042737902428308;-0.7675162378557764;-0.5423261445466405
33;-0.912870929175277;-0.4941710352657858;-0.5423261445466405
34;0.9134787588316153;-0.7417150858653125;-0.5423261445466405
35;-0.1464694290332189;-0.8409922409780523;-0.5423261445466405
36;-0.1447663758222576;-0.8409059096775892;-0.5423261445466405
37;1.0617674339293246;-0.7713146835278055;-0.5423261445466405
