;time;det;charge
0;-0.912870929175277;-0.7780370162315454;-0.5423261445466405
1;-0.912870929175277;-0.8798427230171862;-0.5423261445466405
2;-0.912870929175277;-0.4914069839098783;1.8439088914585777
3;-0.912870929175277;2.047134816961999;-0.5423261445466405
4;-0.912870929175277;0.7881460390318423;1.8439088914585777
5;-0.912870929175277;-1.0595894571923328;-0.5423261445466405
6;1.0954451150103324;0.7881460390318423;1.8439088914585777
7;1.0954451150103324;2.047134816961999;-0.5423261445466405
8;-0.912870929175277;-0.3771611782900818;-0.5423261445466405
9;-0.912870929175277;1.1308834558912315;-0.5423261445466405
10;-0.912870929175277;-0.31089861103059985;-0.5423261445466405
11;-0.912870929175277;-0.917924658223785;1.8439088914585777
12;1.0954451150103324;-0.9164013808155212;-0.5423261445466405
13;-0.912870929175277;1.3296711576696774;-0.5423261445466405
14;1.0954451150103324;-0.7780370162315454;-0.5423261445466405
15;1.0954451150103324;1.3296711576696774;-0.5423261445466405
16;1.0954451150103324;-0.07174405793315919;-0.5423261445466405
17;1.0954451150103324;-0.3771611782900818;-0.5423261445466405
18;1.0954451150103324;-0.4914069839098783;1.8439088914585777
19;-0.912870929175277;-0.07174405793315919;-0.5423261445466405
20;1.0954451150103324;-1.0595894571923328;-0.5423261445466405
21;1.0954451150103324;-0.8798427230171862;-0.5423261445466405
22;-0.912870929175277;1.301270991274575;-0.5423261445466405
23;-0.912870929175277;1.2602720795428162;-0.5423261445466405
24;-0.912870929175277;0.007311987251600968;-0.5423261445466405
25;-0.912870929175277;1.847679038824797;-0.5423261445466405
26;-0.912870929175277;1.9908336529635688;-0.5423261445466405
27;-0.912870929175277;1.3295163485979187;-0.5423261445466405
28;-0.912870929175277;1.1215168628050598;-0.5423261445466405
29;-0.912870929175277;0.7387662905734591;-0.5423261445466405
30;-0.912870929175277;1.208082031610689;-0.5423261445466405
31;-0.912870929175277;-0.06184123028015347;-0.5423261445466405
32;-0.912870929175277;-0.03942402457141927;-0.5423261445466405
33;-0.912870929175277;1.7061779057225461;-0.5423261445466405
34;-0.912870929175277;1.497256615464414;-0.5423261445466405
35;-0.912870929175277;1.140160015833433;-0.5423261445466405
