;time;det;charge
0;-0.912870929175277;-0.7780370162315454;-0.5423261445466405
1;-0.912870929175277;-0.8798427230171862;-0.5423261445466405
2;-0.912870929175277;-0.4914069839098783;1.8439088914585777
3;-0.912870929175277;2.047134816961999;-0.5423261445466405
4;-0.912870929175277;0.7881460390318423;1.8439088914585777
5;-0.912870929175277;-1.0595894571923328;-0.5423261445466405
6;1.0954451150103324;0.7881460390318423;1.8439088914585777
7;1.0954451150103324;2.047134816961999;-0.5423261445466405
8;-0.912870929175277;-0.3771611782900818;-0.5423261445466405
9;-0.912870929175277;1.1308834558912315;-0.5423261445466405
10;-0.912870929175277;-0.31089861103059985;-0.5423261445466405
11;-0.912870929175277;-0.917924658223785;1.8439088914585777
12;1.0954451150103324;-0.9164013808155212;-0.5423261445466405
13;-0.912870929175277;1.3296711576696774;-0.5423261445466405
14;1.0954451150103324;-0.7780370162315454;-0.5423261445466405
15;1.0954451150103324;1.3296711576696774;-0.5423261445466405
16;1.0954451150103324;-0.07174405793315919;-0.5423261445466405
17;1.0954451150103324;-0.3771611782900818;-0.5423261445466405
18;1.0954451150103324;-0.4914069839098783;1.8439088914585777
19;-0.912870929175277;-0.07174405793315919;-0.5423261445466405
20;1.0954451150103324;-1.0595894571923328;-0.5423261445466405
21;1.0954451150103324;-0.8798427230171862;-0.5423261445466405
22;-0.7894653488198666;1.8911483002481437;-0.3956984659324163
23;-0.912870929175277;-0.07009394744414396;-0.5423261445466405
24;-0.8972292787406411;-0.07501257774980302;-0.5237410944514946
25;-0.912870929175277;1.2366244684553809;-0.5423261445466405
26;-0.912870929175277;1.2242749025883173;-0.5423261445466405
27;-0.898679555029406;2.0291967057840274;-0.5254642794562443
28;1.0491284767818292;-0.481728539136879;1.7888765248095073
29;0.04153174523135705;-0.27117851450740404;0.5916732111422742
30;0.2923979100709365;-0.3236001585359601;0.8897466312205434
31;-0.912870929175277;0.027134830033142654;-0.5423261445466405
32;-0.8601637165932527;1.980512104498849;-0.47970064410435165
33;0.627966697397562;-0.39372148210137387;1.2884617635458877
34;-0.73090457299656;-0.10976821936152081;-0.32611789597691043
35;-0.912870929175277;1.23854099377344;-0.5423261445466405
36;-0.1447663758222576;1.0762390648856115;0.37031805895538505
37;-0.8791932480942692;2.0045657196189373;-0.5023110967360263
