;time;det;charge
0;-0.912870929175277;-0.7780370162315454;-0.5423261445466405
1;-0.912870929175277;-0.8798427230171862;-0.5423261445466405
2;-0.912870929175277;-0.4914069839098783;1.8439088914585777
3;-0.912870929175277;2.047134816961999;-0.5423261445466405
4;-0.912870929175277;0.7881460390318423;1.8439088914585777
5;-0.912870929175277;-1.0595894571923328;-0.5423261445466405
6;1.0954451150103324;0.7881460390318423;1.8439088914585777
7;1.0954451150103324;2.047134816961999;-0.5423261445466405
8;-0.912870929175277;-0.3771611782900818;-0.5423261445466405
9;-0.912870929175277;1.1308834558912315;-0.5423261445466405
10;-0.912870929175277;-0.31089861103059985;-0.5423261445466405
11;-0.912870929175277;-0.917924658223785;1.8439088914585777
12;1.0954451150103324;-0.9164013808155212;-0.5423261445466405
13;-0.912870929175277;1.3296711576696774;-0.5423261445466405
14;1.0954451150103324;-0.7780370162315454;-0.5423261445466405
15;1.0954451150103324;1.3296711576696774;-0.5423261445466405
16;1.0954451150103324;-0.07174405793315919;-0.5423261445466405
17;1.0954451150103324;-0.3771611782900818;-0.5423261445466405
18;1.0954451150103324;-0.4914069839098783;1.8439088914585777
19;-0.912870929175277;-0.07174405793315919;-0.5423261445466405
20;1.0954451150103324;-1.0595894571923328;-0.5423261445466405
21;1.0954451150103324;-0.8798427230171862;-0.5423261445466405
22;-0.912870929175277;1.4321729076474028;-0.5423261445466405
23;-0.21174464818832006;2.047134816961999;-0.5423261445466405
24;0.9821528357723625;-0.9248074932007063;-0.5423261445466405
25;0.5371307890504993;1.847679038824797;-0.5423261445466405
26;-0.7894653488198666;1.3737573559128373;-0.5423261445466405
27;-0.912870929175277;1.3302298938597035;-0.5423261445466405
28;1.0954451150103324;2.022938279154213;-0.5423261445466405
29;0.32722709359801705;0.12879002216011037;-0.5423261445466405
30;-0.912870929175277;1.7685100724113132;-0.5423261445466405
31;1.0812537408644614;-1.0427062124382682;-0.5423261445466405
32;1.0491284767818292;-1.0044873133576708;-0.5423261445466405
33;0.1410424406036983;1.7061779057225461;-0.5423261445466405
34;0.2923979100709365;1.7602491009869885;-0.5423261445466405
35;1.0017257148658663;2.047134816961999;-0.5423261445466405
