;time;det;charge
0;-0.912870929175277;-0.7780370162315454;-0.5423261445466405
1;-0.912870929175277;-0.8798427230171862;-0.5423261445466405
2;-0.912870929175277;-0.4914069839098783;1.8439088914585777
3;-0.912870929175277;2.047134816961999;-0.5423261445466405
4;-0.912870929175277;0.7881460390318423;1.8439088914585777
5;-0.912870929175277;-1.0595894571923328;-0.5423261445466405
6;1.0954451150103324;0.7881460390318423;1.8439088914585777
7;1.0954451150103324;2.047134816961999;-0.5423261445466405
8;-0.912870929175277;-0.3771611782900818;-0.5423261445466405
9;-0.912870929175277;1.1308834558912315;-0.5423261445466405
10;-0.912870929175277;-0.31089861103059985;-0.5423261445466405
11;-0.912870929175277;-0.917924658223785;1.8439088914585777
12;1.0954451150103324;-0.9164013808155212;-0.5423261445466405
13;-0.912870929175277;1.3296711576696774;-0.5423261445466405
14;1.0954451150103324;-0.7780370162315454;-0.5423261445466405
15;1.0954451150103324;1.3296711576696774;-0.5423261445466405
16;1.0954451150103324;-0.07174405793315919;-0.5423261445466405
17;1.0954451150103324;-0.3771611782900818;-0.5423261445466405
18;1.0954451150103324;-0.4914069839098783;1.8439088914585777
19;-0.912870929175277;-0.07174405793315919;-0.5423261445466405
20;1.0954451150103324;-1.0595894571923328;-0.5423261445466405
21;1.0954451150103324;-0.8798427230171862;-0.5423261445466405
22;-0.912870929175277;-0.3354204671960228;1.6972812128443535
23;-0.912870929175277;1.1315970011530163;-0.5423261445466405
24;-0.912870929175277;1.1380196252912724;-0.5423261445466405
25;-0.912870929175277;1.696651729523659;-0.5423261445466405
26;-0.912870929175277;1.6913114966918554;-0.5423261445466405
27;-0.912870929175277;-0.4734688727319065;1.8270470263681815
28;-0.912870929175277;2.0260038386282093;-0.5423261445466405
29;-0.912870929175277;1.5663093202448004;-0.5423261445466405
30;-0.912870929175277;1.6807616573888167;-0.5423261445466405
31;-0.912870929175277;1.1736409333259767;-0.5423261445466405
32;-0.912870929175277;-0.42478427144672803;1.7812833910162889
33;-0.912870929175277;1.8338577594744658;-0.5423261445466405
34;-0.912870929175277;0.9838935033641711;-0.32611789597691043
35;-0.912870929175277;1.6974804786097932;-0.5423261445466405
36;-0.912870929175277;0.47948876816650937;0.9312646879565522
37;-0.912870929175277;-0.44883788656681656;1.8038938436479635
