;time;det;charge
0;-0.912870929175277;-0.7780370162315454;-0.5423261445466405
1;-0.912870929175277;-0.8798427230171862;-0.5423261445466405
2;-0.912870929175277;-0.4914069839098783;1.8439088914585777
3;-0.912870929175277;2.047134816961999;-0.5423261445466405
4;-0.912870929175277;0.7881460390318423;1.8439088914585777
5;-0.912870929175277;-1.0595894571923328;-0.5423261445466405
6;1.0954451150103324;0.7881460390318423;1.8439088914585777
7;1.0954451150103324;2.047134816961999;-0.5423261445466405
8;-0.912870929175277;-0.3771611782900818;-0.5423261445466405
9;-0.912870929175277;1.1308834558912315;-0.5423261445466405
10;-0.912870929175277;-0.31089861103059985;-0.5423261445466405
11;-0.912870929175277;-0.917924658223785;1.8439088914585777
12;1.0954451150103324;-0.9164013808155212;-0.5423261445466405
13;-0.912870929175277;1.3296711576696774;-0.5423261445466405
14;1.0954451150103324;-0.7780370162315454;-0.5423261445466405
15;1.0954451150103324;1.3296711576696774;-0.5423261445466405
16;1.0954451150103324;-0.07174405793315919;-0.5423261445466405
17;1.0954451150103324;-0.3771611782900818;-0.5423261445466405
18;1.0954451150103324;-0.4914069839098783;1.8439088914585777
19;-0.912870929175277;-0.07174405793315919;-0.5423261445466405
20;1.0954451150103324;-1.0595894571923328;-0.5423261445466405
21;1.0954451150103324;-0.8798427230171862;-0.5423261445466405
22;-0.912870929175277;0.959067889845766;-0.5423261445466405
23;-0.912870929175277;-0.04470027412778277;1.8439088914585777
24;-0.912870929175277;-0.09541790624663901;-0.4077148582357967
25;-0.912870929175277;0.8834274617088496;1.1805326217892096
26;-0.912870929175277;1.1098231701062824;-0.3956984659324163
27;-0.912870929175277;1.1299468906640011;-0.5423261445466405
28;-0.912870929175277;1.1215168628050598;-0.5423261445466405
29;-0.912870929175277;0.5103273659131231;0.37045287909952695
30;-0.912870929175277;0.3952925361703792;-0.5423261445466405
31;-0.912870929175277;-0.07470952425751036;-0.5254642794562443
32;-0.912870929175277;-0.08142250270615849;-0.4872937778975701
33;-0.912870929175277;0.9510235444010077;0.709909535769663
34;-0.912870929175277;0.9251933555804143;0.8897466312205434
35;-0.912870929175277;0.7284348485992804;1.8439088914585777
